first_column,route_seq_id,o_zone_id,d_zone_id,o_super_zone_index,d_super_zone_index,od_pair_key,information_type,mode_type,demand_period,volume,distance_km,distance_mile,travel_time,FFTT,co2,nox,UE_OD_based_relative_gap_compared_to_least_time_path_travel_time,UE_path_based_gap,preload_volume_from_route_input_file,ODME_volume_before,ODME_volume_after,ODME_volume_diff,SIMU_volume,SIMU_travel_time,toll,number_of_nodes,node_sequence,link_id_sequence,geometry,link_special_flag_sequence,sequential_link_delay,sequential_link_FFTT,DTM_OD_impact,DTM_path_impact,DTM_#_of_lane_closure_links,lane_closure_link_vector,DTM_new_path_generated,DTM_volume_before,DTM_volume_after,DTM_volume_diff, DTM_TT_0,DTM_Vol_0,
0,951,16,14,15,13,16->14,0,auto,am,686.5959,12.0000,7.4580,33.4154,12.0000,5.831315,0.000959,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0,33.4154,0.0000,5,16;17;19;15;14;,49;53;57;44;,"LINESTRING (-96.711382 43.546744, -96.711382 43.541280, -96.711316 43.529591, -96.731504 43.529401, -96.751035 43.529306)",,7.350;5.371;1.338;7.356;,2.000;2.000;3.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,952,16,14,15,13,16->14,0,auto,am,13.4041,19.0000,11.8086,33.6163,19.0000,7.444633,0.001542,0.0001,0.0030,0.0000,0.0000,0.0000,0.0000,0,33.6163,0.0000,6,16;18;20;19;15;14;,50;56;61;57;44;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.711185 43.515333, -96.711316 43.529591, -96.731504 43.529401, -96.751035 43.529306)",,0.168;0.264;5.490;1.338;7.356;,3.000;4.000;4.000;3.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,953,16,14,15,13,16->14,0,auto,am,0.0000,20.0000,12.4301,36.5051,20.0000,7.953661,0.001627,0.0001,0.0431,0.0000,0.0000,0.0000,0.0000,0,36.5051,0.0000,6,16;18;20;22;23;14;,50;56;63;70;71;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.711185 43.515333, -96.731241 43.514858, -96.750904 43.514858, -96.751035 43.529306)",,0.168;0.264;2.713;8.329;5.031;,3.000;4.000;5.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,954,16,14,15,13,16->14,0,auto,am,0.0000,23.0000,14.2946,41.1569,23.0000,9.060838,0.001868,0.0001,0.1075,0.0000,0.0000,0.0000,0.0000,0,41.1569,0.0000,7,16;18;20;21;22;15;14;,50;56;62;65;67;44;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485, -96.731241 43.514858, -96.731504 43.529401, -96.751035 43.529306)",,0.168;0.264;2.150;2.188;6.031;7.356;,3.000;4.000;6.000;2.000;3.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,955,16,15,15,14,16->15,0,auto,am,0.0000,10.0000,6.2150,33.9842,10.0000,5.504586,0.000822,0.0003,0.1795,0.0000,0.0000,0.0000,0.0000,0,33.9842,0.0000,3,16;10;15;,48;28;,"LINESTRING (-96.711382 43.546744, -96.731438 43.545271, -96.731504 43.529401)",,16.255;7.729;,4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,956,16,15,15,14,16->15,0,auto,am,1171.0216,7.0000,4.3505,21.0592,7.0000,3.599731,0.000578,0.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0,21.0592,0.0000,4,16;17;19;15;,49;53;57;,"LINESTRING (-96.711382 43.546744, -96.711382 43.541280, -96.711316 43.529591, -96.731504 43.529401)",,7.350;5.371;1.338;,2.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,957,16,15,15,14,16->15,0,auto,am,28.9784,14.0000,8.7011,21.2601,14.0000,5.213049,0.001161,0.0003,0.0030,0.0000,0.0000,0.0000,0.0000,0,21.2601,0.0000,5,16;18;20;19;15;,50;56;61;57;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.711185 43.515333, -96.711316 43.529591, -96.731504 43.529401)",,0.168;0.264;5.490;1.338;,3.000;4.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,958,16,15,15,14,16->15,0,auto,am,0.0000,18.0000,11.1871,28.8007,18.0000,6.829254,0.001488,0.0003,0.1075,0.0000,0.0000,0.0000,0.0000,0,28.8007,0.0000,6,16;18;20;21;22;15;,50;56;62;65;67;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485, -96.731241 43.514858, -96.731504 43.529401)",,0.168;0.264;2.150;2.188;6.031;,3.000;4.000;6.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,959,16,17,15,16,16->17,0,auto,am,2800.0000,2.0000,1.2430,9.3503,2.0000,1.380071,0.000178,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,9.3503,0.0000,2,16;17;,49;,"LINESTRING (-96.711382 43.546744, -96.711382 43.541280)",,7.350;,2.000;,0,,,,,,,,,-1.000000,0.000000,
0,960,16,17,15,16,16->17,0,auto,am,0.0000,28.0000,17.4021,51.3816,28.0000,11.014321,0.002220,0.0000,0.5830,0.0000,0.0000,0.0000,0.0000,0,51.3816,0.0000,7,16;18;20;19;15;10;17;,50;56;61;57;43;30;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.711185 43.515333, -96.711316 43.529591, -96.731504 43.529401, -96.731438 43.545271, -96.711382 43.541280)",,0.168;0.264;5.490;1.338;7.814;8.308;,3.000;4.000;4.000;3.000;6.000;8.000;,0,,,,,,,,,-1.000000,0.000000,
0,961,16,18,15,17,16->18,0,auto,am,500.0000,3.0000,1.8645,3.1677,3.0000,1.030988,0.000267,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,3.1677,0.0000,2,16;18;,50;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744)",,0.168;,3.000;,0,,,,,,,,,-1.000000,0.000000,
0,962,16,19,15,18,16->19,0,auto,am,1268.6067,4.0000,2.4860,16.7215,4.0000,2.535996,0.000342,0.0003,0.0000,0.0000,0.0000,0.0000,0.0000,0,16.7215,0.0000,3,16;17;19;,49;53;,"LINESTRING (-96.711382 43.546744, -96.711382 43.541280, -96.711316 43.529591)",,7.350;5.371;,2.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,963,16,19,15,18,16->19,0,auto,am,31.3933,11.0000,6.8365,16.9224,11.0000,4.149314,0.000925,0.0003,0.0030,0.0000,0.0000,0.0000,0.0000,0,16.9224,0.0000,4,16;18;20;19;,50;56;61;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.711185 43.515333, -96.711316 43.529591)",,0.168;0.264;5.490;,3.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,964,16,20,15,19,16->20,0,auto,am,1600.0000,7.0000,4.3505,7.4320,7.0000,2.404434,0.000621,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,7.4320,0.0000,3,16;18;20;,50;56;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.711185 43.515333)",,0.168;0.264;,3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,965,16,21,15,20,16->21,0,auto,am,600.0000,13.0000,8.0796,15.5817,13.0000,4.501603,0.001102,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,15.5817,0.0000,4,16;18;20;21;,50;56;62;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485)",,0.168;0.264;2.150;,3.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,966,16,21,15,20,16->21,0,auto,am,0.0000,12.0000,7.4580,34.3109,12.0000,5.930986,0.000965,0.0000,0.2596,0.0000,0.0000,0.0000,0.0000,0,34.3109,0.0000,6,16;17;19;15;22;21;,49;53;57;46;69;,"LINESTRING (-96.711382 43.546744, -96.711382 43.541280, -96.711316 43.529591, -96.731504 43.529401, -96.731241 43.514858, -96.730979 43.510485)",,7.350;5.371;1.338;6.068;2.184;,2.000;2.000;3.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,967,16,22,15,21,16->22,0,auto,am,0.0000,13.0000,8.0796,43.0523,13.0000,7.019026,0.001057,0.0000,0.3871,0.0000,0.0000,0.0000,0.0000,0,43.0523,0.0000,4,16;10;15;22;,48;28;46;,"LINESTRING (-96.711382 43.546744, -96.731438 43.545271, -96.731504 43.529401, -96.731241 43.514858)",,16.255;7.729;6.068;,4.000;6.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,968,16,22,15,21,16->22,0,auto,am,1200.0000,12.0000,7.4580,15.1452,12.0000,4.209883,0.001010,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,15.1452,0.0000,4,16;18;20;22;,50;56;63;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.711185 43.515333, -96.731241 43.514858)",,0.168;0.264;2.713;,3.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,969,16,22,15,21,16->22,0,auto,am,0.0000,10.0000,6.2150,30.1273,10.0000,5.114171,0.000814,0.0000,0.2076,0.0000,0.0000,0.0000,0.0000,0,30.1273,0.0000,5,16;17;19;15;22;,49;53;57;46;,"LINESTRING (-96.711382 43.546744, -96.711382 43.541280, -96.711316 43.529591, -96.731504 43.529401, -96.731241 43.514858)",,7.350;5.371;1.338;6.068;,2.000;2.000;3.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,970,16,22,15,21,16->22,0,auto,am,0.0000,15.0000,9.3226,19.7696,15.0000,5.318834,0.001253,0.0000,0.0641,0.0000,0.0000,0.0000,0.0000,0,19.7696,0.0000,5,16;18;20;21;22;,50;56;62;65;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485, -96.731241 43.514858)",,0.168;0.264;2.150;2.188;,3.000;4.000;6.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,971,16,23,15,22,16->23,0,auto,am,0.0000,17.0000,10.5656,55.3809,17.0000,9.064121,0.001372,0.0000,0.3871,0.0000,0.0000,0.0000,0.0000,0,55.3809,0.0000,5,16;10;15;22;23;,48;28;46;70;,"LINESTRING (-96.711382 43.546744, -96.731438 43.545271, -96.731504 43.529401, -96.731241 43.514858, -96.750904 43.514858)",,16.255;7.729;6.068;8.329;,4.000;6.000;3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,972,16,23,15,22,16->23,0,auto,am,500.0000,16.0000,9.9441,27.4737,16.0000,6.254978,0.001324,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,27.4737,0.0000,5,16;18;20;22;23;,50;56;63;70;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.711185 43.515333, -96.731241 43.514858, -96.750904 43.514858)",,0.168;0.264;2.713;8.329;,3.000;4.000;5.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,973,16,23,15,22,16->23,0,auto,am,0.0000,14.0000,8.7011,42.4559,14.0000,7.159266,0.001128,0.0000,0.2076,0.0000,0.0000,0.0000,0.0000,0,42.4559,0.0000,6,16;17;19;15;22;23;,49;53;57;46;70;,"LINESTRING (-96.711382 43.546744, -96.711382 43.541280, -96.711316 43.529591, -96.731504 43.529401, -96.731241 43.514858, -96.750904 43.514858)",,7.350;5.371;1.338;6.068;8.329;,2.000;2.000;3.000;3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,974,16,23,15,22,16->23,0,auto,am,0.0000,18.0000,11.1871,31.2244,18.0000,7.106677,0.001505,0.0000,0.0521,0.0000,0.0000,0.0000,0.0000,0,31.2244,0.0000,6,16;18;20;21;24;23;,50;56;62;66;76;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485, -96.749200 43.503164, -96.750904 43.514858)",,0.168;0.264;2.150;8.928;1.715;,3.000;4.000;6.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,975,16,24,15,23,16->24,0,auto,am,300.0000,16.0000,9.9441,27.5095,16.0000,6.333327,0.001354,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,27.5095,0.0000,5,16;18;20;21;24;,50;56;62;66;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.711185 43.515333, -96.730979 43.510485, -96.749200 43.503164)",,0.168;0.264;2.150;8.928;,3.000;4.000;6.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,976,16,24,15,23,16->24,0,auto,am,0.0000,19.0000,11.8086,59.1289,19.0000,9.840426,0.001523,0.0000,0.4385,0.0000,0.0000,0.0000,0.0000,0,59.1289,0.0000,6,16;10;15;22;23;24;,48;28;46;70;73;,"LINESTRING (-96.711382 43.546744, -96.731438 43.545271, -96.731504 43.529401, -96.731241 43.514858, -96.750904 43.514858, -96.749200 43.503164)",,16.255;7.729;6.068;8.329;1.748;,4.000;6.000;3.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,977,16,24,15,23,16->24,0,auto,am,0.0000,18.0000,11.1871,31.2218,18.0000,7.031283,0.001476,0.0000,0.0514,0.0000,0.0000,0.0000,0.0000,0,31.2218,0.0000,6,16;18;20;22;23;24;,50;56;63;70;73;,"LINESTRING (-96.711382 43.546744, -96.694078 43.546744, -96.711185 43.515333, -96.731241 43.514858, -96.750904 43.514858, -96.749200 43.503164)",,0.168;0.264;2.713;8.329;1.748;,3.000;4.000;5.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,978,16,24,15,23,16->24,0,auto,am,0.0000,15.0000,9.3226,46.2386,15.0000,7.762710,0.001217,0.0000,0.2596,0.0000,0.0000,0.0000,0.0000,0,46.2386,0.0000,7,16;17;19;15;22;21;24;,49;53;57;46;69;66;,"LINESTRING (-96.711382 43.546744, -96.711382 43.541280, -96.711316 43.529591, -96.731504 43.529401, -96.731241 43.514858, -96.730979 43.510485, -96.749200 43.503164)",,7.350;5.371;1.338;6.068;2.184;8.928;,2.000;2.000;3.000;3.000;2.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,979,17,1,16,0,17->1,0,auto,am,0.0000,27.0000,16.7806,44.2090,27.0000,10.281345,0.002208,0.0000,0.0393,0.0000,0.0000,0.0000,0.0000,0,44.2090,0.0000,6,17;10;11;4;3;1;,51;27;31;8;5;,"LINESTRING (-96.711382 43.541280, -96.731438 43.545271, -96.746841 43.544131, -96.747168 43.563654, -96.774303 43.572962, -96.770420 43.612828)",,8.308;7.394;1.223;0.276;0.009;,8.000;5.000;6.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,980,17,1,16,0,17->1,0,auto,am,400.0000,26.0000,16.1591,42.3282,26.0000,9.813889,0.002101,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,42.3282,0.0000,7,17;10;9;5;4;3;1;,51;26;23;11;8;5;,"LINESTRING (-96.711382 43.541280, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.770420 43.612828)",,8.308;2.728;4.687;0.321;0.276;0.009;,8.000;3.000;5.000;2.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,981,17,1,16,0,17->1,0,auto,am,0.0000,20.0000,12.4301,47.5659,20.0000,9.285781,0.001734,0.0000,0.1097,0.0000,0.0000,0.0000,0.0000,0,47.5659,0.0000,6,17;16;8;6;2;1;,52;47;19;14;3;,"LINESTRING (-96.711382 43.541280, -96.711382 43.546744, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828)",,7.348;5.762;12.859;1.596;0.001;,2.000;5.000;2.000;5.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,982,17,1,16,0,17->1,0,auto,am,0.0000,23.0000,14.2946,47.5931,23.0000,10.093282,0.002032,0.0000,0.1104,0.0000,0.0000,0.0000,0.0000,0,47.5931,0.0000,8,17;16;18;7;8;6;2;1;,52;50;54;17;19;14;3;,"LINESTRING (-96.711382 43.541280, -96.711382 43.546744, -96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828)",,7.348;0.168;0.064;2.558;12.859;1.596;0.001;,2.000;3.000;2.000;3.000;2.000;5.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,983,17,2,16,1,17->2,0,auto,am,0.0000,32.0000,19.8881,48.3290,32.0000,11.892432,0.002655,0.0001,0.1403,0.0000,0.0000,0.0000,0.0000,0,48.3290,0.0000,8,17;10;9;5;4;3;1;2;,51;26;23;11;8;5;1;,"LINESTRING (-96.711382 43.541280, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962, -96.770420 43.612828, -96.711251 43.605813)",,8.308;2.728;4.687;0.321;0.276;0.009;0.001;,8.000;3.000;5.000;2.000;4.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,984,17,2,16,1,17->2,0,auto,am,187.2445,14.0000,8.7011,41.5650,14.0000,7.207240,0.001181,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0,41.5650,0.0000,5,17;16;8;6;2;,52;47;19;14;,"LINESTRING (-96.711382 43.541280, -96.711382 43.546744, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813)",,7.348;5.762;12.859;1.596;,2.000;5.000;2.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,985,17,2,16,1,17->2,0,auto,am,12.7555,17.0000,10.5656,41.5923,17.0000,8.014741,0.001478,0.0001,0.0007,0.0000,0.0000,0.0000,0.0000,0,41.5923,0.0000,7,17;16;18;7;8;6;2;,52;50;54;17;19;14;,"LINESTRING (-96.711382 43.541280, -96.711382 43.546744, -96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813)",,7.348;0.168;0.064;2.558;12.859;1.596;,2.000;3.000;2.000;3.000;2.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,986,17,3,16,2,17->3,0,auto,am,0.0000,23.0000,14.2946,40.2003,23.0000,8.896202,0.001840,0.0000,0.0363,0.0000,0.0000,0.0000,0.0000,0,40.2003,0.0000,5,17;10;11;4;3;,51;27;31;8;,"LINESTRING (-96.711382 43.541280, -96.731438 43.545271, -96.746841 43.544131, -96.747168 43.563654, -96.774303 43.572962)",,8.308;7.394;1.223;0.276;,8.000;5.000;6.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,987,17,3,16,2,17->3,0,auto,am,100.0000,22.0000,13.6731,38.3196,22.0000,8.428747,0.001733,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,38.3196,0.0000,6,17;10;9;5;4;3;,51;26;23;11;8;,"LINESTRING (-96.711382 43.541280, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962)",,8.308;2.728;4.687;0.321;0.276;,8.000;3.000;5.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,988,17,3,16,2,17->3,0,auto,am,0.0000,24.0000,14.9161,51.5746,24.0000,10.670914,0.002103,0.0000,0.2567,0.0000,0.0000,0.0000,0.0000,0,51.5746,0.0000,7,17;16;8;6;2;1;3;,52;47;19;14;3;2;,"LINESTRING (-96.711382 43.541280, -96.711382 43.546744, -96.711382 43.562324, -96.711644 43.587586, -96.711251 43.605813, -96.770420 43.612828, -96.774303 43.572962)",,7.348;5.762;12.859;1.596;0.001;0.009;,2.000;5.000;2.000;5.000;6.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,989,17,3,16,2,17->3,0,auto,am,0.0000,19.0000,11.8086,51.5507,19.0000,9.323520,0.001605,0.0000,0.2562,0.0000,0.0000,0.0000,0.0000,0,51.5507,0.0000,7,17;16;8;6;5;4;3;,52;47;19;15;11;8;,"LINESTRING (-96.711382 43.541280, -96.711382 43.546744, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962)",,7.348;5.762;12.859;5.985;0.321;0.276;,2.000;5.000;2.000;4.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,990,17,3,16,2,17->3,0,auto,am,0.0000,25.0000,15.5376,47.5340,25.0000,9.996493,0.001983,0.0000,0.1786,0.0000,0.0000,0.0000,0.0000,0,47.5340,0.0000,8,17;19;15;10;9;5;4;3;,53;57;43;26;23;11;8;,"LINESTRING (-96.711382 43.541280, -96.711316 43.529591, -96.731504 43.529401, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654, -96.774303 43.572962)",,5.371;1.338;7.814;2.728;4.687;0.321;0.276;,2.000;3.000;6.000;3.000;5.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,991,17,4,16,3,17->4,0,auto,am,0.0000,19.0000,11.8086,35.9247,19.0000,7.523050,0.001486,0.0000,0.0363,0.0000,0.0000,0.0000,0.0000,0,35.9247,0.0000,4,17;10;11;4;,51;27;31;,"LINESTRING (-96.711382 43.541280, -96.731438 43.545271, -96.746841 43.544131, -96.747168 43.563654)",,8.308;7.394;1.223;,8.000;5.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,992,17,4,16,3,17->4,0,auto,am,500.0000,18.0000,11.1871,34.0440,18.0000,7.055594,0.001379,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,34.0440,0.0000,5,17;10;9;5;4;,51;26;23;11;,"LINESTRING (-96.711382 43.541280, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654)",,8.308;2.728;4.687;0.321;,8.000;3.000;5.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,993,17,4,16,3,17->4,0,auto,am,0.0000,15.0000,9.3226,47.2752,15.0000,7.950368,0.001252,0.0000,0.2562,0.0000,0.0000,0.0000,0.0000,0,47.2752,0.0000,6,17;16;8;6;5;4;,52;47;19;15;11;,"LINESTRING (-96.711382 43.541280, -96.711382 43.546744, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034, -96.747168 43.563654)",,7.348;5.762;12.859;5.985;0.321;,2.000;5.000;2.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,994,17,4,16,3,17->4,0,auto,am,0.0000,21.0000,13.0516,43.2584,21.0000,8.623340,0.001630,0.0000,0.1786,0.0000,0.0000,0.0000,0.0000,0,43.2584,0.0000,7,17;19;15;10;9;5;4;,53;57;43;26;23;11;,"LINESTRING (-96.711382 43.541280, -96.711316 43.529591, -96.731504 43.529401, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.747168 43.563654)",,5.371;1.338;7.814;2.728;4.687;0.321;,2.000;3.000;6.000;3.000;5.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,995,17,5,16,4,17->5,0,auto,am,200.0000,16.0000,9.9441,31.7230,16.0000,6.370080,0.001209,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,31.7230,0.0000,4,17;10;9;5;,51;26;23;,"LINESTRING (-96.711382 43.541280, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034)",,8.308;2.728;4.687;,8.000;3.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,996,17,5,16,4,17->5,0,auto,am,0.0000,21.0000,13.0516,38.2449,21.0000,8.208555,0.001655,0.0000,0.1263,0.0000,0.0000,0.0000,0.0000,0,38.2449,0.0000,5,17;10;11;4;5;,51;27;31;9;,"LINESTRING (-96.711382 43.541280, -96.731438 43.545271, -96.746841 43.544131, -96.747168 43.563654, -96.731569 43.564034)",,8.308;7.394;1.223;0.320;,8.000;5.000;6.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,997,17,5,16,4,17->5,0,auto,am,0.0000,13.0000,8.0796,44.9542,13.0000,7.264854,0.001082,0.0000,0.2562,0.0000,0.0000,0.0000,0.0000,0,44.9542,0.0000,5,17;16;8;6;5;,52;47;19;15;,"LINESTRING (-96.711382 43.541280, -96.711382 43.546744, -96.711382 43.562324, -96.711644 43.587586, -96.731569 43.564034)",,7.348;5.762;12.859;5.985;,2.000;5.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,998,17,5,16,4,17->5,0,auto,am,0.0000,19.0000,11.8086,40.9374,19.0000,7.937826,0.001460,0.0000,0.1786,0.0000,0.0000,0.0000,0.0000,0,40.9374,0.0000,6,17;19;15;10;9;5;,53;57;43;26;23;,"LINESTRING (-96.711382 43.541280, -96.711316 43.529591, -96.731504 43.529401, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034)",,5.371;1.338;7.814;2.728;4.687;,2.000;3.000;6.000;3.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,999,17,6,16,5,17->6,0,auto,am,0.0000,20.0000,12.4301,41.6999,20.0000,8.164840,0.001514,0.0001,0.1309,0.0000,0.0000,0.0000,0.0000,0,41.6999,0.0000,5,17;10;9;5;6;,51;26;23;12;,"LINESTRING (-96.711382 43.541280, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034, -96.711644 43.587586)",,8.308;2.728;4.687;5.977;,8.000;3.000;5.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,1000,17,6,16,5,17->6,0,auto,am,468.0742,9.0000,5.5935,34.9687,9.0000,5.469213,0.000777,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0,34.9687,0.0000,4,17;16;8;6;,52;47;19;,"LINESTRING (-96.711382 43.541280, -96.711382 43.546744, -96.711382 43.562324, -96.711644 43.587586)",,7.348;5.762;12.859;,2.000;5.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1001,17,6,16,5,17->6,0,auto,am,31.9258,12.0000,7.4580,34.9960,12.0000,6.276714,0.001075,0.0001,0.0007,0.0000,0.0000,0.0000,0.0000,0,34.9960,0.0000,6,17;16;18;7;8;6;,52;50;54;17;19;,"LINESTRING (-96.711382 43.541280, -96.711382 43.546744, -96.694078 43.546744, -96.693423 43.563844, -96.711382 43.562324, -96.711644 43.587586)",,7.348;0.168;0.064;2.558;12.859;,2.000;3.000;2.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1002,17,7,16,6,17->7,0,auto,am,0.0000,24.0000,14.9161,42.5626,24.0000,9.137293,0.001839,0.0000,0.5428,0.0000,0.0000,0.0000,0.0000,0,42.5626,0.0000,5,17;10;9;8;7;,51;26;24;20;,"LINESTRING (-96.711382 43.541280, -96.731438 43.545271, -96.731241 43.548596, -96.711382 43.562324, -96.693423 43.563844)",,8.308;2.728;5.022;2.505;,8.000;3.000;10.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,1003,17,7,16,6,17->7,0,auto,am,1000.0000,7.0000,4.3505,14.5794,7.0000,3.099937,0.000626,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,14.5794,0.0000,4,17;16;18;7;,52;50;54;,"LINESTRING (-96.711382 43.541280, -96.711382 43.546744, -96.694078 43.546744, -96.693423 43.563844)",,7.348;0.168;0.064;,2.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,1004,17,8,16,7,17->8,0,auto,am,1307.1078,7.0000,4.3505,20.1100,7.0000,3.451173,0.000556,0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,0,20.1100,0.0000,3,17;16;8;,52;47;,"LINESTRING (-96.711382 43.541280, -96.711382 43.546744, -96.711382 43.562324)",,7.348;5.762;,2.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
