first_column,route_seq_id,o_zone_id,d_zone_id,o_super_zone_index,d_super_zone_index,od_pair_key,information_type,mode_type,demand_period,volume,distance_km,distance_mile,travel_time,FFTT,co2,nox,OD_based_UE_relative_gap_compared_to_least_time_path_travel_time,path_based_UE_gap,path_based_relative_UE_gap,preload_volume_from_route_input_file,ODME_volume_before,ODME_volume_after,ODME_volume_diff,SIMU_volume,SIMU_travel_time,toll,number_of_nodes,node_sequence,link_id_sequence,geometry,link_special_flag_sequence,sequential_link_delay,sequential_link_FFTT,DTM_OD_impact,DTM_path_impact,DTM_#_of_lane_closure_links,lane_closure_link_vector,DTM_new_path_generated,DTM_volume_before,DTM_volume_after,DTM_volume_diff, DTM_TT_0,DTM_Vol_0,
0,711,13,15,12,14,13->15,0,auto,am,178.4260,13.0731,8.1250,42.3454,13.0000,6.931017,0.001049,0.0005,0.0012,0.0000,0.0000,0.0000,0.0000,0.0000,0,42.3454,0.0000,5,13;24;23;22;15;,39;76;72;67;,"LINESTRING (-96.793377 43.490707, -96.749200 43.503164, -96.750904 43.514858, -96.731241 43.514858, -96.731504 43.529401)",,13.503;1.699;8.170;5.973;,4.000;2.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,712,13,16,12,15,13->16,0,auto,am,0.0000,29.1631,18.1250,49.1519,29.0000,11.705682,0.002569,0.0000,4.4599,0.0907,0.0000,0.0000,0.0000,0.0000,0,49.1519,0.0000,8,13;12;3;1;2;6;8;16;,38;35;5;1;4;16;22;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.711382 43.546744)",,0.025;0.021;0.009;0.001;1.550;12.797;5.749;,3.000;4.000;4.000;6.000;5.000;2.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,713,13,16,12,15,13->16,0,auto,am,0.0000,18.1013,11.2500,49.0226,18.0000,8.741108,0.001477,0.0000,4.3298,0.0881,0.0000,0.0000,0.0000,0.0000,0,49.0226,0.0000,5,13;12;11;10;16;,38;36;32;29;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.746841 43.544131, -96.731438 43.545271, -96.711382 43.546744)",,0.025;7.690;7.204;16.105;,3.000;6.000;5.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,714,13,16,12,15,13->16,0,auto,am,0.0000,24.1350,15.0000,49.1049,24.0000,10.352063,0.002070,0.0000,4.4127,0.0898,0.0000,0.0000,0.0000,0.0000,0,49.1049,0.0000,8,13;12;3;4;5;6;8;16;,38;35;6;9;12;16;22;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.711644 43.587586, -96.711382 43.562324, -96.711382 43.546744)",,0.025;0.021;0.284;0.329;5.899;12.797;5.749;,3.000;4.000;4.000;2.000;4.000;2.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,715,13,16,12,15,13->16,0,auto,am,0.0000,25.1406,15.6250,49.1317,25.0000,10.544892,0.002139,0.0000,4.4399,0.0903,0.0000,0.0000,0.0000,0.0000,0,49.1317,0.0000,8,13;12;3;4;5;9;10;16;,38;35;6;9;13;25;29;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.711382 43.546744)",,0.025;0.021;0.284;0.329;4.673;2.694;16.105;,3.000;4.000;4.000;2.000;5.000;3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,716,13,16,12,15,13->16,0,auto,am,600.0000,20.1125,12.5000,44.6956,20.0000,8.931537,0.001703,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,44.6956,0.0000,6,13;24;21;20;18;16;,39;75;64;60;55;,"LINESTRING (-96.793377 43.490707, -96.749200 43.503164, -96.730979 43.510485, -96.711185 43.515333, -96.694078 43.546744, -96.711382 43.546744)",,13.503;8.734;2.013;0.271;0.175;,4.000;3.000;6.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,717,13,16,12,15,13->16,0,auto,am,0.0000,22.1237,13.7500,48.5308,22.0000,9.637459,0.001823,0.0000,3.8359,0.0780,0.0000,0.0000,0.0000,0.0000,0,48.5308,0.0000,7,13;24;23;22;20;18;16;,39;76;72;68;60;55;,"LINESTRING (-96.793377 43.490707, -96.749200 43.503164, -96.750904 43.514858, -96.731241 43.514858, -96.711185 43.515333, -96.694078 43.546744, -96.711382 43.546744)",,13.503;1.699;8.170;2.713;0.271;0.175;,4.000;2.000;4.000;5.000;4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,718,13,17,12,16,13->17,0,auto,am,399.0890,22.1238,13.7500,45.2261,22.0000,9.047942,0.001716,0.0005,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,45.2261,0.0000,5,13;12;11;10;17;,38;36;32;30;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.746841 43.544131, -96.731438 43.545271, -96.711382 43.541280)",,0.025;7.690;7.204;8.308;,3.000;6.000;5.000;8.000;,0,,,,,,,,,-1.000000,0.000000,
0,719,13,17,12,16,13->17,0,auto,am,100.9110,29.1631,18.1250,45.3352,29.0000,10.851726,0.002377,0.0005,0.1101,0.0019,0.0000,0.0000,0.0000,0.0000,0,45.3352,0.0000,8,13;12;3;4;5;9;10;17;,38;35;6;9;13;25;30;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.711382 43.541280)",,0.025;0.021;0.284;0.329;4.673;2.694;8.308;,3.000;4.000;4.000;2.000;5.000;3.000;8.000;,0,,,,,,,,,-1.000000,0.000000,
0,720,13,17,12,16,13->17,0,auto,am,0.0000,31.1744,19.3750,58.3146,31.0000,13.064827,0.002746,0.0005,13.0889,0.2245,0.0000,0.0000,0.0000,0.0000,0,58.3146,0.0000,9,13;12;3;1;2;6;8;16;17;,38;35;5;1;4;16;22;49;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.711382 43.546744, -96.711382 43.541280)",,0.025;0.021;0.009;0.001;1.550;12.797;5.749;7.163;,3.000;4.000;4.000;6.000;5.000;2.000;5.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,721,13,17,12,16,13->17,0,auto,am,0.0000,17.0956,10.6250,53.9811,17.0000,8.965959,0.001385,0.0005,8.7521,0.1501,0.0000,0.0000,0.0000,0.0000,0,53.9811,0.0000,7,13;24;21;22;15;19;17;,39;75;65;67;45;58;,"LINESTRING (-96.793377 43.490707, -96.749200 43.503164, -96.730979 43.510485, -96.731241 43.514858, -96.731504 43.529401, -96.711316 43.529591, -96.711382 43.541280)",,13.503;8.734;2.135;5.973;1.334;5.302;,4.000;3.000;2.000;3.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,722,13,18,12,17,13->18,0,auto,am,0.0000,29.1631,18.1250,45.9799,29.0000,11.478990,0.002599,0.0000,4.4624,0.0765,0.0000,0.0000,0.0000,0.0000,0,45.9799,0.0000,9,13;12;3;1;2;6;8;7;18;,38;35;5;1;4;16;20;18;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.770420 43.612828, -96.711251 43.605813, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744)",,0.025;0.021;0.009;0.001;1.550;12.797;2.513;0.064;,3.000;4.000;4.000;6.000;5.000;2.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,723,13,18,12,17,13->18,0,auto,am,0.0000,24.1350,15.0000,45.9328,24.0000,10.125371,0.002100,0.0000,4.4153,0.0757,0.0000,0.0000,0.0000,0.0000,0,45.9328,0.0000,9,13;12;3;4;5;6;8;7;18;,38;35;6;9;12;16;20;18;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744)",,0.025;0.021;0.284;0.329;5.899;12.797;2.513;0.064;,3.000;4.000;4.000;2.000;4.000;2.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,724,13,18,12,17,13->18,0,auto,am,100.0000,17.0956,10.6250,41.5208,17.0000,7.900539,0.001436,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,41.5208,0.0000,5,13;24;21;20;18;,39;75;64;60;,"LINESTRING (-96.793377 43.490707, -96.749200 43.503164, -96.730979 43.510485, -96.711185 43.515333, -96.694078 43.546744)",,13.503;8.734;2.013;0.271;,4.000;3.000;6.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,725,13,18,12,17,13->18,0,auto,am,0.0000,19.1069,11.8750,45.3560,19.0000,8.606462,0.001556,0.0000,3.8359,0.0658,0.0000,0.0000,0.0000,0.0000,0,45.3560,0.0000,6,13;24;23;22;20;18;,39;76;72;68;60;,"LINESTRING (-96.793377 43.490707, -96.749200 43.503164, -96.750904 43.514858, -96.731241 43.514858, -96.711185 43.515333, -96.694078 43.546744)",,13.503;1.699;8.170;2.713;0.271;,4.000;2.000;4.000;5.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,726,13,19,12,18,13->19,0,auto,am,11.0033,23.1294,14.3750,46.9777,23.0000,9.450907,0.001802,0.0016,0.3551,0.0061,0.0000,0.0000,0.0000,0.0000,0,46.9777,0.0000,6,13;12;11;10;15;19;,38;36;32;28;45;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.746841 43.544131, -96.731438 43.545271, -96.731504 43.529401, -96.711316 43.529591)",,0.025;7.690;7.204;7.726;1.334;,3.000;6.000;5.000;6.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,727,13,19,12,18,13->19,0,auto,am,14.6902,21.1181,13.1250,46.9377,21.0000,9.078828,0.001670,0.0016,0.3153,0.0054,0.0000,0.0000,0.0000,0.0000,0,46.9377,0.0000,6,13;12;11;14;15;19;,38;36;34;41;45;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.746841 43.544131, -96.751035 43.529306, -96.731504 43.529401, -96.711316 43.529591)",,0.025;7.690;9.714;7.176;1.334;,3.000;6.000;4.000;5.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,728,13,19,12,18,13->19,0,auto,am,0.0000,30.1687,18.7500,47.0868,30.0000,11.254692,0.002463,0.0016,0.4652,0.0080,0.0000,0.0000,0.0000,0.0000,0,47.0868,0.0000,9,13;12;3;4;5;9;10;15;19;,38;35;6;9;13;25;28;45;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.731241 43.548596, -96.731438 43.545271, -96.731504 43.529401, -96.711316 43.529591)",,0.025;0.021;0.284;0.329;4.673;2.694;7.726;1.334;,3.000;4.000;4.000;2.000;5.000;3.000;6.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,729,13,19,12,18,13->19,0,auto,am,17.0650,17.0956,10.6250,46.6242,17.0000,8.261158,0.001385,0.0016,0.0101,0.0002,0.0000,0.0000,0.0000,0.0000,0,46.6242,0.0000,5,13;24;21;20;19;,39;75;64;61;,"LINESTRING (-96.793377 43.490707, -96.749200 43.503164, -96.730979 43.510485, -96.711185 43.515333, -96.711316 43.529591)",,13.503;8.734;2.013;5.374;,4.000;3.000;6.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,730,13,19,12,18,13->19,0,auto,am,14.0968,18.1012,11.2500,46.6800,18.0000,8.369366,0.001419,0.0016,0.0563,0.0010,0.0000,0.0000,0.0000,0.0000,0,46.6800,0.0000,6,13;24;23;14;15;19;,39;76;71;41;45;,"LINESTRING (-96.793377 43.490707, -96.749200 43.503164, -96.750904 43.514858, -96.751035 43.529306, -96.731504 43.529401, -96.711316 43.529591)",,13.503;1.699;4.968;7.176;1.334;,4.000;2.000;4.000;5.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,731,13,19,12,18,13->19,0,auto,am,171.8540,15.0844,9.3750,46.6788,15.0000,7.817204,0.001221,0.0016,0.0538,0.0009,0.0000,0.0000,0.0000,0.0000,0,46.6788,0.0000,6,13;24;21;22;15;19;,39;75;65;67;45;,"LINESTRING (-96.793377 43.490707, -96.749200 43.503164, -96.730979 43.510485, -96.731241 43.514858, -96.731504 43.529401, -96.711316 43.529591)",,13.503;8.734;2.135;5.973;1.334;,4.000;3.000;2.000;3.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,732,13,19,12,18,13->19,0,auto,am,71.2907,16.0900,10.0000,46.6793,16.0000,7.995296,0.001285,0.0016,0.0551,0.0009,0.0000,0.0000,0.0000,0.0000,0,46.6793,0.0000,6,13;24;23;22;15;19;,39;76;72;67;45;,"LINESTRING (-96.793377 43.490707, -96.749200 43.503164, -96.750904 43.514858, -96.731241 43.514858, -96.731504 43.529401, -96.711316 43.529591)",,13.503;1.699;8.170;5.973;1.334;,4.000;2.000;4.000;3.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,733,13,20,12,19,13->20,0,auto,am,600.0000,13.0731,8.1250,37.2500,13.0000,6.526910,0.001082,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,37.2500,0.0000,4,13;24;21;20;,39;75;64;,"LINESTRING (-96.793377 43.490707, -96.749200 43.503164, -96.730979 43.510485, -96.711185 43.515333)",,13.503;8.734;2.013;,4.000;3.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,734,13,20,12,19,13->20,0,auto,am,0.0000,28.1575,17.5000,50.2039,28.0000,11.498993,0.002455,0.0000,12.9572,0.2222,0.0000,0.0000,0.0000,0.0000,0,50.2039,0.0000,10,13;12;3;4;5;6;8;7;18;20;,38;35;6;9;12;16;20;18;56;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034, -96.711644 43.587586, -96.711382 43.562324, -96.693423 43.563844, -96.694078 43.546744, -96.711185 43.515333)",,0.025;0.021;0.284;0.329;5.899;12.797;2.513;0.064;0.271;,3.000;4.000;4.000;2.000;4.000;2.000;3.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,735,13,20,12,19,13->20,0,auto,am,0.0000,15.0844,9.3750,41.0852,15.0000,7.232832,0.001202,0.0000,3.8359,0.0658,0.0000,0.0000,0.0000,0.0000,0,41.0852,0.0000,5,13;24;23;22;20;,39;76;72;68;,"LINESTRING (-96.793377 43.490707, -96.749200 43.503164, -96.750904 43.514858, -96.731241 43.514858, -96.711185 43.515333)",,13.503;1.699;8.170;2.713;,4.000;2.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,736,13,21,12,20,13->21,0,auto,am,600.0000,7.0394,4.3750,29.2368,7.0000,4.435211,0.000599,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,29.2368,0.0000,3,13;24;21;,39;75;,"LINESTRING (-96.793377 43.490707, -96.749200 43.503164, -96.730979 43.510485)",,13.503;8.734;,4.000;3.000;,0,,,,,,,,,-1.000000,0.000000,
0,737,13,21,12,20,13->21,0,auto,am,0.0000,21.1181,13.1250,49.1906,21.0000,9.329158,0.001684,0.0000,19.9540,0.3422,0.0000,0.0000,0.0000,0.0000,0,49.1906,0.0000,6,13;24;23;22;20;21;,39;76;72;68;62;,"LINESTRING (-96.793377 43.490707, -96.749200 43.503164, -96.750904 43.514858, -96.731241 43.514858, -96.711185 43.515333, -96.730979 43.510485)",,13.503;1.699;8.170;2.713;2.105;,4.000;2.000;4.000;5.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,738,13,22,12,21,13->22,0,auto,am,819.5173,9.0506,5.6250,33.3716,9.0000,5.247931,0.000750,0.0000,0.0007,0.0000,0.0000,0.0000,0.0000,0.0000,0,33.3716,0.0000,4,13;24;21;22;,39;75;65;,"LINESTRING (-96.793377 43.490707, -96.749200 43.503164, -96.730979 43.510485, -96.731241 43.514858)",,13.503;8.734;2.135;,4.000;3.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,739,13,22,12,21,13->22,0,auto,am,480.4827,10.0562,6.2500,33.3721,10.0000,5.426023,0.000814,0.0000,0.0012,0.0000,0.0000,0.0000,0.0000,0.0000,0,33.3721,0.0000,4,13;24;23;22;,39;76;72;,"LINESTRING (-96.793377 43.490707, -96.749200 43.503164, -96.750904 43.514858, -96.731241 43.514858)",,13.503;1.699;8.170;,4.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,740,13,23,12,22,13->23,0,auto,am,800.0000,6.0337,3.7500,21.2019,6.0000,3.397046,0.000499,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,21.2019,0.0000,3,13;24;23;,39;76;,"LINESTRING (-96.793377 43.490707, -96.749200 43.503164, -96.750904 43.514858)",,13.503;1.699;,4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,741,13,23,12,22,13->23,0,auto,am,0.0000,17.0956,10.6250,39.4084,17.0000,7.494837,0.001356,0.0000,18.2077,0.3122,0.0000,0.0000,0.0000,0.0000,0,39.4084,0.0000,5,13;12;11;14;23;,38;36;34;42;,"LINESTRING (-96.793377 43.490707, -96.780137 43.543941, -96.746841 43.544131, -96.751035 43.529306, -96.750904 43.514858)",,0.025;7.690;9.714;4.980;,3.000;6.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,742,13,24,12,23,13->24,0,auto,am,800.0000,4.0225,2.5000,17.5025,4.0000,2.624499,0.000348,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,17.5025,0.0000,2,13;24;,39;,"LINESTRING (-96.793377 43.490707, -96.749200 43.503164)",,13.503;,4.000;,0,,,,,,,,,-1.000000,0.000000,
0,743,14,1,13,0,14->1,0,auto,am,300.0000,18.1013,11.2500,29.3976,18.0000,7.037274,0.001547,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,29.3976,0.0000,5,14;11;4;3;1;,40;31;8;5;,"LINESTRING (-96.751035 43.529306, -96.746841 43.544131, -96.747168 43.563654, -96.774303 43.572962, -96.770420 43.612828)",,9.879;1.223;0.287;0.009;,4.000;6.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,744,14,1,13,0,14->1,0,auto,am,0.0000,18.1013,11.2500,35.4555,18.0000,7.535906,0.001514,0.0000,6.0570,0.1468,0.0000,0.0000,0.0000,0.0000,0,35.4555,0.0000,5,14;11;12;3;1;,40;33;35;5;,"LINESTRING (-96.751035 43.529306, -96.746841 43.544131, -96.780137 43.543941, -96.774303 43.572962, -96.770420 43.612828)",,9.879;7.546;0.021;0.009;,4.000;6.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,745,14,1,13,0,14->1,0,auto,am,0.0000,21.1181,13.1250,41.2709,21.0000,8.901922,0.001814,0.0000,11.8716,0.2877,0.0000,0.0000,0.0000,0.0000,0,41.2709,0.0000,7,14;23;24;13;12;3;1;,42;73;74;38;35;5;,"LINESTRING (-96.751035 43.529306, -96.750904 43.514858, -96.749200 43.503164, -96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.770420 43.612828)",,4.980;1.737;13.499;0.025;0.021;0.009;,4.000;2.000;4.000;3.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,746,14,2,13,1,14->2,0,auto,am,100.0000,24.1350,15.0000,35.3985,24.0000,9.115815,0.002100,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,35.3985,0.0000,6,14;11;4;3;1;2;,40;31;8;5;1;,"LINESTRING (-96.751035 43.529306, -96.746841 43.544131, -96.747168 43.563654, -96.774303 43.572962, -96.770420 43.612828, -96.711251 43.605813)",,9.879;1.223;0.287;0.009;0.001;,4.000;6.000;4.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,747,14,2,13,1,14->2,0,auto,am,0.0000,21.1181,13.1250,39.8955,21.0000,8.490458,0.001704,0.0000,4.4968,0.0951,0.0000,0.0000,0.0000,0.0000,0,39.8955,0.0000,6,14;11;4;5;6;2;,40;31;9;12;14;,"LINESTRING (-96.751035 43.529306, -96.746841 43.544131, -96.747168 43.563654, -96.731569 43.564034, -96.711644 43.587586, -96.711251 43.605813)",,9.879;1.223;0.329;5.899;1.565;,4.000;6.000;2.000;4.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,748,14,2,13,1,14->2,0,auto,am,0.0000,24.1350,15.0000,41.4564,24.0000,9.614448,0.002068,0.0000,6.0570,0.1281,0.0000,0.0000,0.0000,0.0000,0,41.4564,0.0000,6,14;11;12;3;1;2;,40;33;35;5;1;,"LINESTRING (-96.751035 43.529306, -96.746841 43.544131, -96.780137 43.543941, -96.774303 43.572962, -96.770420 43.612828, -96.711251 43.605813)",,9.879;7.546;0.021;0.009;0.001;,4.000;6.000;4.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,749,14,2,13,1,14->2,0,auto,am,0.0000,27.1519,16.8750,47.2717,27.0000,10.980464,0.002367,0.0000,11.8716,0.2511,0.0000,0.0000,0.0000,0.0000,0,47.2717,0.0000,8,14;23;24;13;12;3;1;2;,42;73;74;38;35;5;1;,"LINESTRING (-96.751035 43.529306, -96.750904 43.514858, -96.749200 43.503164, -96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.770420 43.612828, -96.711251 43.605813)",,4.980;1.737;13.499;0.025;0.021;0.009;0.001;,4.000;2.000;4.000;3.000;4.000;4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,750,14,3,13,2,14->3,0,auto,am,100.0000,14.0787,8.7500,25.3888,14.0000,5.652131,0.001178,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,25.3888,0.0000,4,14;11;4;3;,40;31;8;,"LINESTRING (-96.751035 43.529306, -96.746841 43.544131, -96.747168 43.563654, -96.774303 43.572962)",,9.879;1.223;0.287;,4.000;6.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,751,14,3,13,2,14->3,0,auto,am,0.0000,14.0787,8.7500,31.4467,14.0000,6.150764,0.001146,0.0000,6.0570,0.1281,0.0000,0.0000,0.0000,0.0000,0,31.4467,0.0000,4,14;11;12;3;,40;33;35;,"LINESTRING (-96.751035 43.529306, -96.746841 43.544131, -96.780137 43.543941, -96.774303 43.572962)",,9.879;7.546;0.021;,4.000;6.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,752,14,3,13,2,14->3,0,auto,am,0.0000,17.0956,10.6250,37.2620,17.0000,7.516780,0.001445,0.0000,11.8716,0.2511,0.0000,0.0000,0.0000,0.0000,0,37.2620,0.0000,6,14;23;24;13;12;3;,42;73;74;38;35;,"LINESTRING (-96.751035 43.529306, -96.750904 43.514858, -96.749200 43.503164, -96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962)",,4.980;1.737;13.499;0.025;0.021;,4.000;2.000;4.000;3.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,753,14,4,13,3,14->4,0,auto,am,500.0000,10.0563,6.2500,21.1023,10.0000,4.278880,0.000825,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,21.1023,0.0000,3,14;11;4;,40;31;,"LINESTRING (-96.751035 43.529306, -96.746841 43.544131, -96.747168 43.563654)",,9.879;1.223;,4.000;6.000;,0,,,,,,,,,-1.000000,0.000000,
0,754,14,4,13,3,14->4,0,auto,am,0.0000,18.1013,11.2500,35.7311,18.0000,7.524064,0.001499,0.0000,14.6281,0.3095,0.0000,0.0000,0.0000,0.0000,0,35.7311,0.0000,5,14;11;12;3;4;,40;33;35;6;,"LINESTRING (-96.751035 43.529306, -96.746841 43.544131, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654)",,9.879;7.546;0.021;0.284;,4.000;6.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,755,14,4,13,3,14->4,0,auto,am,0.0000,21.1181,13.1250,41.5464,21.0000,8.890079,0.001799,0.0000,20.4427,0.4325,0.0000,0.0000,0.0000,0.0000,0,41.5464,0.0000,7,14;23;24;13;12;3;4;,42;73;74;38;35;6;,"LINESTRING (-96.751035 43.529306, -96.750904 43.514858, -96.749200 43.503164, -96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654)",,4.980;1.737;13.499;0.025;0.021;0.284;,4.000;2.000;4.000;3.000;4.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
0,756,14,5,13,4,14->5,0,auto,am,100.0000,12.0675,7.5000,23.4313,12.0000,4.964820,0.000994,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,23.4313,0.0000,4,14;11;4;5;,40;31;9;,"LINESTRING (-96.751035 43.529306, -96.746841 43.544131, -96.747168 43.563654, -96.731569 43.564034)",,9.879;1.223;0.329;,4.000;6.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,757,14,5,13,4,14->5,0,auto,am,0.0000,20.1125,12.5000,38.0601,20.0000,8.210004,0.001669,0.0000,14.6281,0.3095,0.0000,0.0000,0.0000,0.0000,0,38.0601,0.0000,6,14;11;12;3;4;5;,40;33;35;6;9;,"LINESTRING (-96.751035 43.529306, -96.746841 43.544131, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034)",,9.879;7.546;0.021;0.284;0.329;,4.000;6.000;4.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,758,14,5,13,4,14->5,0,auto,am,0.0000,19.1069,11.8750,41.4128,19.0000,7.937490,0.001442,0.0000,17.9810,0.3804,0.0000,0.0000,0.0000,0.0000,0,41.4128,0.0000,5,14;15;10;9;5;,41;43;26;23;,"LINESTRING (-96.751035 43.529306, -96.731504 43.529401, -96.731438 43.545271, -96.731241 43.548596, -96.731569 43.564034)",,7.176;7.817;2.730;4.690;,5.000;6.000;3.000;5.000;,0,,,,,,,,,-1.000000,0.000000,
0,759,14,5,13,4,14->5,0,auto,am,0.0000,23.1294,14.3750,43.8754,23.0000,9.576019,0.001968,0.0000,20.4427,0.4325,0.0000,0.0000,0.0000,0.0000,0,43.8754,0.0000,8,14;23;24;13;12;3;4;5;,42;73;74;38;35;6;9;,"LINESTRING (-96.751035 43.529306, -96.750904 43.514858, -96.749200 43.503164, -96.793377 43.490707, -96.780137 43.543941, -96.774303 43.572962, -96.747168 43.563654, -96.731569 43.564034)",,4.980;1.737;13.499;0.025;0.021;0.284;0.329;,4.000;2.000;4.000;3.000;4.000;4.000;2.000;,0,,,,,,,,,-1.000000,0.000000,
0,760,14,6,13,5,14->6,0,auto,am,100.0000,16.0900,10.0000,33.3307,16.0000,6.752718,0.001299,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0,33.3307,0.0000,5,14;11;4;5;6;,40;31;9;12;,"LINESTRING (-96.751035 43.529306, -96.746841 43.544131, -96.747168 43.563654, -96.731569 43.564034, -96.711644 43.587586)",,9.879;1.223;0.329;5.899;,4.000;6.000;2.000;4.000;,0,,,,,,,,,-1.000000,0.000000,
